castle-30-1283,ª—ˆé,Negoro Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1288,“’óé,Yuasa Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1284,‰‰ªRé,Saruokayama Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1285,“c•Óé,Tanabe Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1280,HŒé,Akizuki Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1296,ŒÕéRé,Kojo-san Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1286,ˆßŠ}é,Kinugasa Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1299,‹Mué,Kishi Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1298,‘Kâé,Zenzaka Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1297,’·åMé,Nagayabu Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1275,G‰êé,Saika Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1276,G‰êèé,Saikazaki Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1290,’¹‰®é,Toya Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1287,’ßƒ–é,Tsuruga Castle,˜a‰ÌRŒ§,Wakayama,30
castle-30-1292,—´¼Ré,Ryushozan Castle,˜a‰ÌRŒ§,Wakayama,30
castle-31-1344,µ‹Èé,Nanamagari Castle,’¹æŒ§,Tottori,31
castle-31-1341,O’Ãƒ–è–{wRé,Mitsugasaki Honjinyama Castle,’¹æŒ§,Tottori,31
castle-31-1395,•s“®ƒK›Ôé,Fudogatake Castle,’¹æŒ§,Tottori,31
castle-31-1301,ŠÛRé,Maruyama Castle,’¹æŒ§,Tottori,31
castle-31-1331,‹TŒãé,Kamego Castle,’¹æŒ§,Tottori,31
castle-31-1317,“ñãRé,Futagamiyama Castle,’¹æŒ§,Tottori,31
castle-31-1339,¡ˆßRé,Ima-ikoroyama Castle,’¹æŒ§,Tottori,31
castle-31-1371,•š–ìé,Fushino Castle,’¹æŒ§,Tottori,31
castle-31-1397,–“–ì‚Ì“y‹é,Matano-no-doi Castle,’¹æŒ§,Tottori,31
castle-31-1386,”ª‹´é,Yabashi Castle,’¹æŒ§,Tottori,31
castle-31-1346,ŸRé,Katsuyama Castle,’¹æŒ§,Tottori,31
castle-31-1374,–k”öRé,Kitaoyama Castle,’¹æŒ§,Tottori,31
castle-31-1373,–k‘ºé,Kitamura Castle,’¹æŒ§,Tottori,31
castle-31-1334,Œß–[Ré,Gobo-yama Castle,’¹æŒ§,Tottori,31
castle-31-1367,“ì’†”öé,Minami Nakao Castle,’¹æŒ§,Tottori,31
castle-31-1335,ŒüRé,Mukouyama Castle,’¹æŒ§,Tottori,31
castle-31-1363,“‚ŸCé,Karatsu Castle,’¹æŒ§,Tottori,31
castle-31-1355,‘P“c‚·‚¯‚½‚¢é,Zenda Suketai Castle,’¹æŒ§,Tottori,31
castle-31-1340,â’Jé,Sakatani Castle,’¹æŒ§,Tottori,31
castle-31-1350,éRé,Shiroyama Castle,’¹æŒ§,Tottori,31
castle-31-1387,’çé,Tsutsumi Castle,’¹æŒ§,Tottori,31
castle-31-1314,‘åèé,Osaki Castle,’¹æŒ§,Tottori,31
castle-31-1359,‘å•½“cé,Ohirata Castle,’¹æŒ§,Tottori,31
castle-31-1358,‘å‘ê’Jé,Otakidani Castle,’¹æŒ§,Tottori,31
castle-31-1324,‰œèŠÛ”öé,Okuzaki Maruo Castle,’¹æŒ§,Tottori,31
castle-31-1325,‰œ’Jé,Okutani Castle,’¹æŒ§,Tottori,31
castle-31-1320,–­Œ©Ré,Myokenyama Castle,’¹æŒ§,Tottori,31
castle-31-1370,”kƒ–é,Baga Castle,’¹æŒ§,Tottori,31
castle-31-1322,‰F•”RŒÜ–{¼é,Ubeyama Gohonmatsu Castle,’¹æŒ§,Tottori,31
castle-31-1348,¬•½“c‘ ’Jé,Kodairata Kuratani Castle,’¹æŒ§,Tottori,31
castle-31-1394,¬˜Qé,Konami Castle,’¹æŒ§,Tottori,31
castle-31-1347,¬”¨‚”öé,Obata Takao Castle,’¹æŒ§,Tottori,31
castle-31-1383,”ö‚é,Odaka Castle,’¹æŒ§,Tottori,31
castle-31-1307,Rèé,Yamazaki Castle,’¹æŒ§,Tottori,31
castle-31-1343,R–{é,Yamamoto Castle,’¹æŒ§,Tottori,31
castle-31-1342,Rª®“cé,Yamaneshikida Castle,’¹æŒ§,Tottori,31
castle-31-1326,‰ªè_ĞŠİŒÃé,Okazaki Shrine Kojo,’¹æŒ§,Tottori,31
castle-31-1382,Šâ‘qé,Iwakura Castle,’¹æŒ§,Tottori,31
castle-31-1303,Šâèé,Iwasaki Castle,’¹æŒ§,Tottori,31
castle-31-1308,sêé,Ichiba Castle,’¹æŒ§,Tottori,31
castle-31-1315,•z¨“V_Ré,Fuse Tenjinyama Castle,’¹æŒ§,Tottori,31
castle-31-1365,“¿‹gé,Tokuyoshi Castle,’¹æŒ§,Tottori,31
castle-31-1398,èŠÔ—vŠQ,Tema Yogai,’¹æŒ§,Tottori,31
castle-31-1391,‘Åé,Uchibuki Castle,’¹æŒ§,Tottori,31
castle-31-1313,VRé,Shin-yama Castle,’¹æŒ§,Tottori,31
castle-31-1356,‘‹é,Hayoushi Castle,’¹æŒ§,Tottori,31
castle-31-1357,‘‹–î“‡é,Hayoushi Yajima Castle,’¹æŒ§,Tottori,31
castle-31-1306,ŒiÎé,Kageishi Castle,’¹æŒ§,Tottori,31
castle-31-1351,™‚ª”öé,Sugigao Castle,’¹æŒ§,Tottori,31
castle-31-1349,¼‘ù”öé,Matsutakeo Castle,’¹æŒ§,Tottori,31
castle-31-1333,ŒI’Jé,Kuritani Castle,’¹æŒ§,Tottori,31
castle-31-1305,‹ËRé,Kiriyama Castle,’¹æŒ§,Tottori,31
castle-31-1328,ŠŒ´é,Kajiwara Castle,’¹æŒ§,Tottori,31
castle-31-1369,“íé,Kusu Castle,’¹æŒ§,Tottori,31
castle-31-1368,“íªRªé,Kusuneyamane Castle,’¹æŒ§,Tottori,31
castle-31-1384,]”öé,Ebi Castle,’¹æŒ§,Tottori,31
castle-31-1379,‰ÍŒ´é,Kawara Castle,’¹æŒ§,Tottori,31
castle-31-1327,‰ÍŒ´‚Àé,Kawara Koza Castle,’¹æŒ§,Tottori,31
castle-31-1396,‰ÍŒûé,Kawaguchi Castle,’¹æŒ§,Tottori,31
castle-31-1388,–@Ÿ›é,Hosshoji Castle,’¹æŒ§,Tottori,31
castle-31-1372,–@Šy›é,Horakuji Castle,’¹æŒ§,Tottori,31
castle-31-1377,—„Ré,Yodoyama Castle,’¹æŒ§,Tottori,31
castle-31-1393,—„]é,Yodoe Castle,’¹æŒ§,Tottori,31
castle-31-1332,‹ç›™“ßé,Kushina Castle,’¹æŒ§,Tottori,31
castle-31-1360,’–qRé,Inokoyama Castle,’¹æŒ§,Tottori,31
castle-31-1352,¶Ré,Sugiyama Castle,’¹æŒ§,Tottori,31
castle-31-1390,“c“àé,Tanouchi Castle,’¹æŒ§,Tottori,31
castle-31-1389,ÎˆäŠ_é,Ishiigaki Castle,’¹æŒ§,Tottori,31
castle-31-1309,„•”é,Kisabe Castle,’¹æŒ§,Tottori,31
castle-31-1345,H—¢é,Akisato Castle,’¹æŒ§,Tottori,31
castle-31-1380,•Äqé (‹v•Äé / –©Ré),Yonago Castle (Kume Castle / Minatoyama Castle),’¹æŒ§,Tottori,31
castle-31-1381,‰HˆßÎé,Uishi Castle,’¹æŒ§,Tottori,31
castle-31-1392,‘DãRé,Senjojo Castle,’¹æŒ§,Tottori,31
castle-31-2073,á÷‹SƒPé,Wakasa Onigajo Castle,’¹æŒ§,Tottori,31
castle-31-1312,á÷‹Sƒ–é,Wakasa Onigajo Castle,’¹æŒ§,Tottori,31
castle-31-1336,r_Ré,Kojinyama Castle,’¹æŒ§,Tottori,31
castle-31-1364,“¡Ré,Fujiyama Castle,’¹æŒ§,Tottori,31
castle-31-1311,ÖRé,Hebiyama Castle,’¹æŒ§,Tottori,31
castle-31-1330,ŠÏ‰¹Ré,Kannonyama Castle,’¹æŒ§,Tottori,31
castle-31-1354,Ôq“cé,Akakoda Castle,’¹æŒ§,Tottori,31
castle-31-1316,“¹’|é,Dojuku Castle,’¹æŒ§,Tottori,31
castle-31-1329,Š˜’Jé,Kamaya Castle,’¹æŒ§,Tottori,31
castle-31-1362,’ŞRé,Tsuriyama Castle,’¹æŒ§,Tottori,31
castle-31-1366,“çRé,Nabeyama Castle,’¹æŒ§,Tottori,31
castle-31-1385,‹¾Ré,Kagamiyama Castle,’¹æŒ§,Tottori,31
castle-31-1319,–hŒÈ”öé,Tsuzuo Castle,’¹æŒ§,Tottori,31
castle-31-1304,Šå‹àRé,Kariganeyama Castle,’¹æŒ§,Tottori,31
castle-31-1323,‰J‘êµ‹Èé,Amedaki Nanamagari Castle,’¹æŒ§,Tottori,31
castle-31-1378,˜I’Jé,Tsuyudani Castle,’¹æŒ§,Tottori,31
castle-31-1353,Â’J‘å•½é,Aoya Ohira Castle,’¹æŒ§,Tottori,31
castle-31-1376,—{‹½¬ŠÛRé,Yogo Komaruyama Castle,’¹æŒ§,Tottori,31
castle-31-1337,‰¹›é,Kononji Castle,’¹æŒ§,Tottori,31
castle-31-1338,‚•½é,Takahira Castle,’¹æŒ§,Tottori,31
castle-31-1361,’¹ƒ–é,Toriga Castle,’¹æŒ§,Tottori,31
castle-31-1300,’¹æé (‹v¼é),Tottori Castle (Hisamatsu Castle),’¹æŒ§,Tottori,31
castle-31-1375,–Â‘ê•s“®Ré,Narutaki Fudoyama Castle,’¹æŒ§,Tottori,31
castle-31-1321,êJ”öé,Hiyodorio Castle,’¹æŒ§,Tottori,31
castle-31-1310,­–ìé,Shikano Castle,’¹æŒ§,Tottori,31
castle-32-1422,µ”öé (‰v“cé),Nanao Castle (Masuda Castle),“‡ªŒ§,Shimane,32
castle-32-1407,O“‰®é,Mitoya Castle,“‡ªŒ§,Shimane,32
castle-32-1406,O‘òé,Misawa Castle,“‡ªŒ§,Shimane,32
castle-32-1424,O‹÷é,Misumi Castle,“‡ªŒ§,Shimane,32
castle-32-1430,ŠÛRé,Maruyama Castle,“‡ªŒ§,Shimane,32
castle-32-1416,²¢é (‹à„Ré),Sase Castle (Kongosan-jo),“‡ªŒ§,Shimane,32
castle-32-1412,\_Ré,Togami-yama Castle,“‡ªŒ§,Shimane,32
castle-32-1425,ü•zé,Sufu Castle,“‡ªŒ§,Shimane,32
castle-32-1434,‘•{”öé,Kounoo Castle,“‡ªŒ§,Shimane,32
castle-32-1405,‘å¼é (‚–ƒé),Onishi Castle (Takamajo),“‡ªŒ§,Shimane,32
castle-32-1428,Ré,Yamabuki Castle,“‡ªŒ§,Shimane,32
castle-32-1429,ì–{‰·“’é,Kawamoto Nukuyu Castle,“‡ªŒ§,Shimane,32
castle-32-1402,•z•”é,Fube Castle,“‡ªŒ§,Shimane,32
castle-32-1414,•½“cé (èèé / –òt›é),Hirata Castle (Tezakijo / Yakushijijo),“‡ªŒ§,Shimane,32
castle-32-1420,VRé,Shin-yama Castle,“‡ªŒ§,Shimane,32
castle-32-1399,ŒR•x“cé,Gassan Toda Castle,“‡ªŒ§,Shimane,32
castle-32-1426,–{–¾é (‰¹–¾é),Honmyo Castle (Onmyojo),“‡ªŒ§,Shimane,32
castle-32-1400,¼]é (ç’¹é),Matsue Castle (Chidorijo),“‡ªŒ§,Shimane,32
castle-32-1418,wƒ–Ré,Hinokiyama Castle,“‡ªŒ§,Shimane,32
castle-32-1421,’Ã˜a–ìé,Tsuwano Castle,“‡ªŒ§,Shimane,32
castle-32-1423,•l“cé,Hamada Castle,“‡ªŒ§,Shimane,32
castle-32-1415,–Šè›é,Manganji Castle,“‡ªŒ§,Shimane,32
castle-32-1403,ŒF–ìé,Kumano Castle,“‡ªŒ§,Shimane,32
castle-32-1401,‹”öé (OŠ}Ré),Ushio Castle (Mikayamajo),“‡ªŒ§,Shimane,32
castle-32-1417,‹Ê‘¢—vŠQRé (“’ƒmé),Tamatsukuri Yogaiyama Castle (Yunojo),“‡ªŒ§,Shimane,32
castle-32-1404,”’­é,Shiraga Castle,“‡ªŒ§,Shimane,32
castle-32-1409,^–Øé (—[Œié / ”n–Øé),Maki Castle (Yukeijo / Makijo),“‡ªŒ§,Shimane,32
castle-32-1410,_¼é,Jin-zai Castle,“‡ªŒ§,Shimane,32
castle-32-1427,•ŸŒõé,Fukumitsu Castle,“‡ªŒ§,Shimane,32
castle-32-1419,rŒGé,Arakuma Castle,“‡ªŒ§,Shimane,32
castle-32-1431,“¡Š|é,Fujikake Castle,“‡ªŒ§,Shimane,32
castle-32-1411,ÔŒŠé (£ŒËRé / ˆßŠ|é),Akana Castle (Setoyamajo / Kinugakajo),“‡ªŒ§,Shimane,32
castle-32-1432,Â™é,Aosugi Castle,“‡ªŒ§,Shimane,32
castle-32-1408,‚£é,Takase Castle,“‡ªŒ§,Shimane,32
castle-32-1413,“Îƒ–‘ƒé,Tobigasu Castle,“‡ªŒ§,Shimane,32
castle-32-1433,‰L‚ÌŠÛé,Unomaru Castle,“‡ªŒ§,Shimane,32
castle-33-1455,O¯é,Mitsuboshi Castle,‰ªRŒ§,Okayama,33
castle-33-1439,OÎé,Mitsuishi Castle,‰ªRŒ§,Okayama,33
castle-33-1477,‰º’Ãˆäé,Shimotsui Castle,‰ªRŒ§,Okayama,33
castle-33-1449,’†“‡é,Nakajima Castle,‰ªRŒ§,Okayama,33
castle-33-1436,‰³qé,Otokogo Castle,‰ªRŒ§,Okayama,33
castle-33-1443,‹TRé (Àé),Kameyama Castle (Numajo),‰ªRŒ§,Okayama,33
castle-33-1484,²ˆä“cé,Saida Castle,‰ªRŒ§,Okayama,33
castle-33-1450,•Û–Øé,Hoki Castle,‰ªRŒ§,Okayama,33
castle-33-1467,”õ’†¼Ré (‚—Àé),Bitchu Matsuyama Castle (Takahashi Castle),‰ªRŒ§,Okayama,33
castle-33-1462,ŸRé,Katsuyama Castle,‰ªRŒ§,Okayama,33
castle-33-1453,‘å•Ê“–é,Daibetto Castle,‰ªRŒ§,Okayama,33
castle-33-1442,“V_Ré,Tenjinyama Castle,‰ªRŒ§,Okayama,33
castle-33-1437,“Ş—Ç•”é,Narabu Castle,‰ªRŒ§,Okayama,33
castle-33-1440,•xRé,Toyama Castle,‰ªRŒ§,Okayama,33
castle-33-1435,‰ªRé (‰Gé),Okayama Castle (Ujo),‰ªRŒ§,Okayama,33
castle-33-1459,Šâ‰®é,Iwaya Castle,‰ªRŒ§,Okayama,33
castle-33-1464,µ‰ãRé,Sagayama Castle,‰ªRŒ§,Okayama,33
castle-33-1451,íRé,Tsuneyama Castle,‰ªRŒ§,Okayama,33
castle-33-1471,KRé,Kozan Castle,‰ªRŒ§,Okayama,33
castle-33-1479,’ë£é,Niwase Castle,‰ªRŒ§,Okayama,33
castle-33-1474,¬‰Hé (¬‰Hw‰®),Nariwa Castle (Nariwa Jinya),‰ªRŒ§,Okayama,33
castle-33-1480,•ìé,Natsukawa Castle,‰ªRŒ§,Okayama,33
castle-33-1448,–¾‘P›é,Myozenji Castle,‰ªRŒ§,Okayama,33
castle-33-1476,Âé,Yuzuriha Castle,‰ªRŒ§,Okayama,33
castle-33-1458,’ÃRé (’ßRé),Tsuyama Castle (Kakuzan-jo),‰ªRŒ§,Okayama,33
castle-33-1472,‰Š|é,Sarukake Castle,‰ªRŒ§,Okayama,33
castle-33-1452,–î”¤é,Yahazu Castle,‰ªRŒ§,Okayama,33
castle-33-1438,“uÎé,Toishi Castle,‰ªRŒ§,Okayama,33
castle-33-1463,_Šy”öé,Kagurao Castle,‰ªRŒ§,Okayama,33
castle-33-1478,•ŸRé,Fukuyama Castle,‰ªRŒ§,Okayama,33
castle-33-1457,ˆî‰×Ré,Inariyama Castle,‰ªRŒ§,Okayama,33
castle-33-1482,—³‰¤Ré,Ryuozan Castle,‰ªRŒ§,Okayama,33
castle-33-1454,’|Ré,Takeyama Castle,‰ªRŒ§,Okayama,33
castle-33-1475,Š}‰ªé,Kasaoka Castle,‰ªRŒ§,Okayama,33
castle-33-1456,”ü˜aRé,Miwayama Castle,‰ªRŒ§,Okayama,33
castle-33-1447,MRé,Funayama Castle,‰ªRŒ§,Okayama,33
castle-33-1485,ˆïé,Ibaraki Castle,‰ªRŒ§,Okayama,33
castle-33-1441,’ƒ‰PRé,Chausuyama Castle,‰ªRŒ§,Okayama,33
castle-33-1466,r_Ré,Kojinyama Castle,‰ªRŒ§,Okayama,33
castle-33-1445,ŒÕ‘qé,Kogura Castle,‰ªRŒ§,Okayama,33
castle-33-1444,‹àìé,Kanagawa Castle,‰ªRŒ§,Okayama,33
castle-33-1483,Â²Ré,Osayama Castle,‰ªRŒ§,Okayama,33
castle-33-1446,”Ñ·Ré,Iimoriyama Castle,‰ªRŒ§,Okayama,33
castle-33-1468,‚¼é,Takamatsu Castle,‰ªRŒ§,Okayama,33
castle-33-1460,‚“cé,Takada Castle,‰ªRŒ§,Okayama,33
castle-33-1465,‚–ìé,Takano Castle,‰ªRŒ§,Okayama,33
castle-33-1469,‹Sƒmé,Kinojo Castle,‰ªRŒ§,Okayama,33
castle-33-1470,‹Sgé,Onimi Castle,‰ªRŒ§,Okayama,33
castle-33-1481,Š›Ré,Kamoyama Castle,‰ªRŒ§,Okayama,33
castle-33-1473,’ßñé,Tsurukubi Castle,‰ªRŒ§,Okayama,33
castle-33-1461,˜[é,Fumoto Castle,‰ªRŒ§,Okayama,33
castle-34-1499,O“ü‚¼é,Miiri Takamatsu Castle,L“‡Œ§,Hiroshima,34
castle-34-1527,OŒ´é (•‚é / OŒ´—vŠQ),Mihara Castle (Ukijyo / Mihara Yogai),L“‡Œ§,Hiroshima,34
castle-34-1523,‹ã‹Sé,Kuki Castle,L“‡Œ§,Hiroshima,34
castle-34-1487,‹T‹é,Kamei Castle,L“‡Œ§,Hiroshima,34
castle-34-1522,‹TRé,Kameyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1524,ŒÜ•i›Ôé,Goshindake Castle,L“‡Œ§,Hiroshima,34
castle-34-1494,ŒÜ—´é,Goryu Castle,L“‡Œ§,Hiroshima,34
castle-34-1503,m•Ûé,Niho Castle,L“‡Œ§,Hiroshima,34
castle-34-1497,²“Œ‹âRé (‹âRé),Sato Kanayama Castle (Kanayamajo),L“‡Œ§,Hiroshima,34
castle-34-1513,”ª–Øé,Yagi Castle,L“‡Œ§,Hiroshima,34
castle-34-1514,”ªğŒ´é,Hachijogahara Castle,L“‡Œ§,Hiroshima,34
castle-34-1532,“ì“VRé,Nantenyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1488,‹g“cŒSRé,Yoshida Koriyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1507,‘½¡”ä‰Š|é,Tajibi Sarukake Castle,L“‡Œ§,Hiroshima,34
castle-34-1489,‹{”öé,Miyao Castle,L“‡Œ§,Hiroshima,34
castle-34-1500,¬‘qRé,Ogurayama Castle,L“‡Œ§,Hiroshima,34
castle-34-1537,”öŠÖRé,Ozekiyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1493,ŒÈ”ãé,Koi Castle,L“‡Œ§,Hiroshima,34
castle-34-1529,íé,Tsune Castle,L“‡Œ§,Hiroshima,34
castle-34-1486,L“‡é (Œïé),Hiroshima Castle (Rijo),L“‡Œ§,Hiroshima,34
castle-34-1495,Œä‰’‰Fé,Misonou Castle,L“‡Œ§,Hiroshima,34
castle-34-1501,V‹{é,Shingu Castle,L“‡Œ§,Hiroshima,34
castle-34-1502,V‚Ré,Niitakayama Castle,L“‡Œ§,Hiroshima,34
castle-34-1521,Šø•ÔRé,Hatagaeshiyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1511,“ú–ìRé,Hinoyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1505,‘]êƒ–é,Sobagajo Castle,L“‡Œ§,Hiroshima,34
castle-34-1516,–Ø‘ºé,Kimura Castle,L“‡Œ§,Hiroshima,34
castle-34-1491,Œjé,Katsura Castle,L“‡Œ§,Hiroshima,34
castle-34-1498,÷”öé,Sakurao Castle,L“‡Œ§,Hiroshima,34
castle-34-1526,÷Ré,Sakurayama Castle,L“‡Œ§,Hiroshima,34
castle-34-1509,’ÆRé,Tsuchiyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1533,”ä‰b”öRé,Hieobiyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1534,”äŒFRé,Hikuma Castle,L“‡Œ§,Hiroshima,34
castle-34-1504,…»é,Suisho Castle,L“‡Œ§,Hiroshima,34
castle-34-1525,bRé,Kabutoyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1512,”’Ré,Hakusan Castle,L“‡Œ§,Hiroshima,34
castle-34-1531,‘Š•ûé,Sagata Castle,L“‡Œ§,Hiroshima,34
castle-34-1517,–î–ìé (•Û–Øé),Yano Castle (Hokijo),L“‡Œ§,Hiroshima,34
castle-34-1530,_•Óé,Kannabe Castle,L“‡Œ§,Hiroshima,34
castle-34-1518,•ŸRé (ˆ¯—zé / ‹v¼é),Fukuyama Castle (Iyo-jo / Hisamatsu-jo),L“‡Œ§,Hiroshima,34
castle-34-1519,ˆî‘ºRé,Inamurayama Castle,L“‡Œ§,Hiroshima,34
castle-34-1515,•ÄRé,Komeyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1520,ˆïé,Ibaraki Castle,L“‡Œ§,Hiroshima,34
castle-34-1506,‘’Ãé,Kusatsu Castle,L“‡Œ§,Hiroshima,34
castle-34-1528,ÁRé,Shitomiyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1492,—é”öé,Suo Castle,L“‡Œ§,Hiroshima,34
castle-34-1490,‹¾Ré,Kagamiyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1536,èÛé,Tomo Castle,L“‡Œ§,Hiroshima,34
castle-34-1510,“ªèé,Kashirazaki Castle,L“‡Œ§,Hiroshima,34
castle-34-1496,‚Ré,Takayama Castle,L“‡Œ§,Hiroshima,34
castle-34-1538,‚™é,Takasugi Castle,L“‡Œ§,Hiroshima,34
castle-34-1508,’¹âÄRé,Tokoyama Castle,L“‡Œ§,Hiroshima,34
castle-34-1535,˜h”öRé,Washioyama Castle,L“‡Œ§,Hiroshima,34
castle-35-1559,‹TRé,Kameyama Castle,RŒûŒ§,Yamaguchi,35
castle-35-1549,ŸRé (ŠRé),Katsuyama Castle (Katsuyama-jo),RŒûŒ§,Yamaguchi,35
castle-35-1545,‰E“cƒ–Šxé,Migitagadake Castle,RŒûŒ§,Yamaguchi,35
castle-35-2074,‘å“àŠÙE‚—äé,Ouchi-shi Yakata / Konamine Castle,RŒûŒ§,Yamaguchi,35
castle-35-1539,RŒûé (RŒû”Ë’¡),Yamaguchi Castle (Yamaguchi Hanchou),RŒûŒ§,Yamaguchi,35
castle-35-1546,Šâ‘é,Iwakuni Castle,RŒûŒ§,Yamaguchi,35
castle-35-1542,“¿Ré,Tokuyama Castle,RŒûŒ§,Yamaguchi,35
castle-35-1551,‹ùèé (‹øèé),Kushizaki Castle,RŒûŒ§,Yamaguchi,35
castle-35-1555,[ìé,Fukagawa Castle,RŒûŒ§,Yamaguchi,35
castle-35-1554,–î“cé,Yada Castle,RŒûŒ§,Yamaguchi,35
castle-35-1541,áRé,Wakayama Castle,RŒûŒ§,Yamaguchi,35
castle-35-1557,r‘êé,Arataki Castle,RŒûŒ§,Yamaguchi,35
castle-35-1548,”‹é (wŒé),Hagi Castle (Shizukijo),RŒûŒ§,Yamaguchi,35
castle-35-1544,˜@‰ØRé,Rengeyama Castle,RŒûŒ§,Yamaguchi,35
castle-35-1558,‰ê”Né (‰ê”NŸRé),Kanetoshi Castle (Kanetoshi Katsuyamajo),RŒûŒ§,Yamaguchi,35
castle-35-1553,’·–åé,Nagato Castle,RŒûŒ§,Yamaguchi,35
castle-35-1550,‘š~é,Shimofuri Castle,RŒûŒ§,Yamaguchi,35
castle-35-1552,ÂRé,Aoyama Castle,RŒûŒ§,Yamaguchi,35
castle-35-1556,ÂŒié,Aokage Castle,RŒûŒ§,Yamaguchi,35
castle-35-1543,ˆÆŠ|Ré,Kurakakeyama Castle,RŒûŒ§,Yamaguchi,35
castle-35-1547,{X–œÀé,Susumanuma Castle,RŒûŒ§,Yamaguchi,35
castle-35-1540,‚—äé (ƒ‚Ì•ôé),Konamine Castle (Konamine Castle),RŒûŒ§,Yamaguchi,35
castle-36-1561,ˆê‹{é,Ichinomiya Castle,“¿“‡Œ§,Tokushima,36
castle-36-1583,µğé,Shichijo Castle,“¿“‡Œ§,Tokushima,36
castle-36-1568,ã÷é,Kamizakura Castle,“¿“‡Œ§,Tokushima,36
castle-36-1569,m‰Fé,Niu Castle,“¿“‡Œ§,Tokushima,36
castle-36-1575,Ÿé,Shozui Castle,“¿“‡Œ§,Tokushima,36
castle-36-1564,“y²”‘é,Tosadomari Castle,“¿“‡Œ§,Tokushima,36
castle-36-1577,‘å¼é,Onishi Castle,“¿“‡Œ§,Tokushima,36
castle-36-1562,ˆÎRé,Ebisuyama Castle,“¿“‡Œ§,Tokushima,36
castle-36-1570,Šâ‘qé,Iwakura Castle,“¿“‡Œ§,Tokushima,36
castle-36-1567,ì“‡é,Kawashima Castle,“¿“‡Œ§,Tokushima,36
castle-36-1560,“¿“‡é,Tokushima Castle,“¿“‡Œ§,Tokushima,36
castle-36-1563,•—{é,Muya Castle,“¿“‡Œ§,Tokushima,36
castle-36-1573,“ú˜a²é,Hiwasa Castle,“¿“‡Œ§,Tokushima,36
castle-36-1581,–Ø’Ãé,Kizu Castle,“¿“‡Œ§,Tokushima,36
castle-36-1582,”Â¼é,Itanishi Castle,“¿“‡Œ§,Tokushima,36
castle-36-1574,ŠC•”é,Kaifu Castle,“¿“‡Œ§,Tokushima,36
castle-36-1566,‹Šòé,Ushiki Castle,“¿“‡Œ§,Tokushima,36
castle-36-1579,“c”öé,Tao Castle,“¿“‡Œ§,Tokushima,36
castle-36-1578,”’’né,Hakuchi Castle,“¿“‡Œ§,Tokushima,36
castle-36-1572,HŒé,Akizuki Castle,“¿“‡Œ§,Tokushima,36
castle-36-1565,—§]é,Tatsue Castle,“¿“‡Œ§,Tokushima,36
castle-36-1576,˜eé,Waki Castle,“¿“‡Œ§,Tokushima,36
castle-36-1580,¼ğé,Saijo Castle,“¿“‡Œ§,Tokushima,36
castle-36-1571,d´é,Shigekiyo Castle,“¿“‡Œ§,Tokushima,36
castle-37-1585,ŠÛ‹Té (‹TRé / –H—‰é),Marugame Castle (Kameyama Castle / Horaijo),ìŒ§,Kagawa,37
castle-37-1601,ìRé,Sakuyama Castle,ìŒ§,Kagawa,37
castle-37-1602,‘O“cé,Maeda Castle,ìŒ§,Kagawa,37
castle-37-1588,Ÿ‰êé,Katsuga Castle,ìŒ§,Kagawa,37
castle-37-1598,\‰Íé,Sogo Castle,ìŒ§,Kagawa,37
castle-37-1603,éRé,Shiroyama Castle,ìŒ§,Kagawa,37
castle-37-1586,“V–¶é (‰J–¶é),Amagiri Castle (Amagiri Castle),ìŒ§,Kagawa,37
castle-37-1597,‰®“ˆéi‰®“‡éj,Yashimano-ki Castle,ìŒ§,Kagawa,37
castle-37-1587,ˆø“cé,Hiketa Castle,ìŒ§,Kagawa,37
castle-37-1596,¯ƒ–é,Hoshigajo Castle,ìŒ§,Kagawa,37
castle-37-1600,’‹Qé,Hirune Castle,ìŒ§,Kagawa,37
castle-37-1589,–{‘äRé,Hondaiyama Castle,ìŒ§,Kagawa,37
castle-37-1594,Š}“‡é,Kasajima Castle,ìŒ§,Kagawa,37
castle-37-1593,‰H°é,Hayuka Castle,ìŒ§,Kagawa,37
